"00:1a:dd:e3:06:e4"," afikim-wifi"," 2"," -60.89666029461374"," 32.102529803081474"," 35.2073198916877"," 699.8860444903257"," 2017-12-03 08:37:10"
"1c:b9:c4:15:fd:e8"," IT-MNG"," 3"," -86.10423294217149"," 32.10534576509134"," 35.21169309934411"," 691.3431389455745"," 2017-12-03 08:39:28"
"1c:b9:c4:16:cd:1c"," Ariel_University"," 1"," -88.0"," 32.10578181130056"," 35.21207187967583"," 690.5323471428377"," 2017-12-03 08:39:28"
"1c:b9:c4:55:fd:e8"," Ariel_University"," 5"," -87.01092405457459"," 32.10513842553273"," 35.21141955571388"," 698.574788863309"," 2017-12-03 08:39:31"
"1c:b9:c4:15:fd:ec"," Ariel_University"," 2"," -79.19242005527043"," 32.10533711925973"," 35.2118598855837"," 691.9964341016355"," 2017-12-03 08:39:34"
"1c:b9:c4:15:3a:28"," Ariel_University"," 1"," -87.0"," 32.105448644069995"," 35.21192983211315"," 691.5885470680463"," 2017-12-03 08:39:34"
"1c:b9:c4:15:36:9c"," Ariel_University"," 3"," -85.50118021563057"," 32.105191757257465"," 35.2112199723324"," 703.6200349313401"," 2017-12-03 08:39:34"
"1c:b9:c4:96:cd:17"," "," 1"," -89.0"," 32.105448644069995"," 35.21192983211315"," 691.5885470680463"," 2017-12-03 08:39:34"
"1c:b9:c4:15:36:98"," Ariel_University"," 4"," -85.31690841268782"," 32.105151145554075"," 35.21116457683499"," 700.3504652541378"," 2017-12-03 08:39:34"
"1c:b9:c4:15:3a:2c"," Ariel_University"," 1"," -92.0"," 32.105338150765675"," 35.21187487697705"," 692.0554072332519"," 2017-12-03 08:39:37"
"24:79:2a:2b:34:a8"," Ariel_University"," 1"," -92.0"," 32.105338150765675"," 35.21187487697705"," 692.0554072332519"," 2017-12-03 08:39:37"
"1c:b9:c4:16:05:78"," Ariel_University"," 16"," -84.48489507064056"," 32.104748839834606"," 35.210693424890316"," 701.9723431969405"," 2017-12-03 08:39:43"
"1c:b9:c4:16:2b:e8"," Ariel_University"," 9"," -85.82395890508418"," 32.104821586826894"," 35.21081985693507"," 690.5172334964982"," 2017-12-03 08:39:46"
"8c:0c:90:af:76:53"," "," 1"," -90.0"," 32.105210120790346"," 35.21178480914369"," 692.3377115782242"," 2017-12-03 08:39:49"
"24:79:2a:2b:34:e8"," Ariel_University"," 2"," -90.49447530675783"," 32.10507123327566"," 35.21145722461369"," 693.5785828198289"," 2017-12-03 08:40:16"
"1c:b9:c4:15:44:88"," Ariel_University"," 14"," -82.9013176788161"," 32.10461220426341"," 35.21092258238059"," 695.4042831284123"," 2017-12-03 08:40:22"
"1c:b9:c4:15:ed:48"," Ariel_University"," 11"," -83.16411790633902"," 32.10463009189627"," 35.21103419284488"," 690.6537700185137"," 2017-12-03 08:40:28"
"8c:0c:90:2f:d3:d8"," Ariel_University"," 4"," -85.83704105401975"," 32.10450242754861"," 35.21095633191016"," 695.2145993359444"," 2017-12-03 08:40:28"
"ec:8c:a2:08:79:a8"," Ariel_University"," 4"," -77.74370755604835"," 32.104697508718836"," 35.21075809840327"," 693.5155460311811"," 2017-12-03 08:40:34"
"1c:b9:c4:95:ed:47"," "," 1"," -87.0"," 32.104906121909195"," 35.21135241304572"," 691.7266026300563"," 2017-12-03 08:40:34"
"1c:b9:c4:15:ed:4c"," Ariel_University"," 2"," -88.0"," 32.1048674859546"," 35.21138014652286"," 690.8633013150281"," 2017-12-03 08:40:34"
"ec:8c:a2:08:79:88"," Ariel_University"," 2"," -89.9111549851925"," 32.10493454942741"," 35.210993687799785"," 688.9904963388942"," 2017-12-03 08:40:34"
"ec:8c:a2:08:79:ac"," Ariel_University"," 3"," -86.18680712027856"," 32.104919099001776"," 35.211301549688564"," 693.8682117313016"," 2017-12-03 08:40:34"
"1c:b9:c4:14:36:f8"," Ariel_University"," 4"," -84.48521045777534"," 32.104519883098945"," 35.211279570886184"," 694.6482809964774"," 2017-12-03 08:40:34"
"1c:b9:c4:16:05:7c"," Ariel_University"," 5"," -90.18752945146697"," 32.104875348940055"," 35.210819919028296"," 708.9043805783166"," 2017-12-03 08:40:34"
"1c:b9:c4:14:2b:c8"," Ariel_University"," 12"," -79.87736226064254"," 32.1048723006065"," 35.210961673613276"," 695.4916420119257"," 2017-12-03 08:40:37"
"1c:b9:c4:14:2b:cc"," Ariel_University"," 3"," -82.40786546314351"," 32.10504392751344"," 35.21106960662548"," 702.0456994786932"," 2017-12-03 08:40:37"
"1c:b9:c4:15:41:78"," Ariel_University"," 9"," -80.66688718286426"," 32.10442512242979"," 35.21064821489686"," 699.365160793818"," 2017-12-03 08:40:37"
"1c:b9:c4:94:2b:c7"," "," 3"," -82.83185840707964"," 32.1050271314145"," 35.21103245039248"," 700.7822284453173"," 2017-12-03 08:40:37"
"1c:b9:c4:95:44:87"," "," 2"," -88.35886968169932"," 32.104750634791365"," 35.21122999135554"," 699.6870730661486"," 2017-12-03 08:40:40"
"1c:b9:c4:15:44:8c"," Ariel_University"," 2"," -89.36044408407659"," 32.10473150718274"," 35.211193917522"," 695.551073827083"," 2017-12-03 08:40:40"
"1c:b9:c4:94:30:07"," "," 1"," -84.0"," 32.10506214894986"," 35.21071549460977"," 692.6868607099875"," 2017-12-03 08:40:43"
"1c:b9:c4:14:30:0c"," Ariel_University"," 1"," -84.99999999999999"," 32.10506214894986"," 35.21071549460977"," 692.6868607099875"," 2017-12-03 08:40:43"
"1c:b9:c4:14:30:08"," Ariel_University"," 4"," -85.94834669161705"," 32.10501114734997"," 35.21068038303642"," 697.5475606772844"," 2017-12-03 08:40:43"
"1c:b9:c4:16:2d:e8"," Ariel_University"," 11"," -84.3752831159766"," 32.10485506920522"," 35.21035842981893"," 702.4056720865938"," 2017-12-03 08:40:46"
"ac:83:f3:b2:00:e9"," SAMSONIX R500-e-09"," 1"," -84.0"," 32.10500248118355"," 35.210472263787054"," 692.7188464192927"," 2017-12-03 08:40:46"
"1c:b9:c4:15:25:48"," Ariel_University"," 9"," -82.12784910185066"," 32.10478559828744"," 35.21024369540257"," 701.243239822832"," 2017-12-03 08:40:46"
"1c:b9:c4:95:44:57"," "," 2"," -80.81352428761258"," 32.10500097336687"," 35.21047477768118"," 710.7476613871767"," 2017-12-03 08:40:46"
"00:11:6b:11:7d:c7"," yosh"," 6"," -88.99285524879987"," 32.104799902447546"," 35.21028609718777"," 710.2818354386455"," 2017-12-03 08:40:46"
"38:a2:8c:02:e7:6e"," SAMSONIX ML_003"," 1"," -91.00000000000001"," 32.10500248118355"," 35.210472263787054"," 692.7188464192927"," 2017-12-03 08:40:46"
"1c:b9:c4:16:2d:ec"," Ariel_University"," 1"," -84.99999999999999"," 32.10493191549645"," 35.21025667401684"," 692.7030958914264"," 2017-12-03 08:40:49"
"1c:b9:c4:15:20:38"," Ariel_University"," 4"," -85.05928813596033"," 32.1048194748832"," 35.21014193535791"," 697.8852428165849"," 2017-12-03 08:40:49"
"1c:b9:c4:96:2d:e7"," "," 2"," -85.79095205941933"," 32.10492987261436"," 35.21027044008996"," 708.8736268991172"," 2017-12-03 08:40:49"
"c2:6c:ac:9f:fb:1f"," shapedo"," 5"," -77.5213247858308"," 32.10452399324052"," 35.20971800094078"," 689.6250519377325"," 2017-12-03 08:40:49"
"1c:b9:c4:15:34:b8"," Ariel_University"," 1"," -92.0"," 32.10493191549645"," 35.21025667401684"," 692.7030958914264"," 2017-12-03 08:40:49"
"c4:12:f5:fd:6a:74"," mati-sh1"," 1"," -84.99999999999999"," 32.10483384066018"," 35.21004948359021"," 692.7415284537185"," 2017-12-03 08:40:52"
"a2:6c:ac:a0:3d:eb"," giftwizard"," 16"," -82.13175083611239"," 32.10417464008443"," 35.209537332283105"," 700.0756329844281"," 2017-12-03 08:40:52"
"a2:6c:ac:9f:fb:1f"," Neuropplied"," 5"," -78.21290142465047"," 32.104689840094615"," 35.20990629425972"," 695.0442302849592"," 2017-12-03 08:40:52"
"90:6c:ac:a0:3d:eb"," Guest"," 8"," -80.82615577413588"," 32.104047935227875"," 35.20944739231496"," 699.4726586944967"," 2017-12-03 08:40:52"
"8c:0c:90:2f:36:58"," Ariel_University"," 4"," -76.7461512791679"," 32.104756095893336"," 35.20996993134828"," 699.1416431415805"," 2017-12-03 08:40:52"
"a2:6c:ac:a0:7b:4d"," Guest"," 6"," -72.67907666562495"," 32.104458294204996"," 35.20962977999583"," 693.9297363124712"," 2017-12-03 08:40:55"
"c2:6c:ac:a0:7b:55"," outsense"," 3"," -76.48114493667637"," 32.10466943236545"," 35.20982459242701"," 701.9303296677489"," 2017-12-03 08:40:55"
"b2:6c:ac:a0:7b:55"," magneto"," 2"," -75.76352636127916"," 32.10467817424046"," 35.209813646365646"," 708.5120395177382"," 2017-12-03 08:40:55"
"a2:6c:ac:a0:7b:55"," Guest"," 2"," -76.18040753687441"," 32.10467787135877"," 35.209813449304924"," 708.6936298682328"," 2017-12-03 08:40:55"
"74:ea:3a:ad:d1:50"," TP-LINK_ADD150"," 6"," -75.72535615934618"," 32.10383156123503"," 35.20935688314183"," 689.4332639582818"," 2017-12-03 08:40:58"
"90:6c:ac:a0:60:4d"," Guest"," 3"," -74.77527486117188"," 32.10462255556327"," 35.209775426871154"," 689.1632024869866"," 2017-12-03 08:40:58"
"a2:6c:ac:a0:60:4d"," incentive2"," 3"," -77.45537451865394"," 32.104295258377164"," 35.2094596590395"," 689.2506394148126"," 2017-12-03 08:40:58"
"1c:b9:c4:14:62:4c"," Ariel_University"," 1"," -74.0"," 32.10457102888188"," 35.209608501213296"," 692.8918490649098"," 2017-12-03 08:40:58"
"1c:b9:c4:14:62:48"," Ariel_University"," 5"," -71.69368802587533"," 32.10390986328329"," 35.20946884775084"," 696.0914104344993"," 2017-12-03 08:40:58"
"f8:e9:03:12:ef:3c"," ShapeDo-5GHz"," 2"," -75.97368876579539"," 32.10456801210062"," 35.209679316065845"," 689.8684136221324"," 2017-12-03 08:40:58"
"1c:b9:c4:94:62:47"," "," 1"," -79.0"," 32.10457102888188"," 35.209608501213296"," 692.8918490649098"," 2017-12-03 08:40:58"
"24:79:2a:2c:5b:dc"," Ariel_University"," 3"," -83.80145758307587"," 32.10414268624911"," 35.21002391316817"," 703.1484393235382"," 2017-12-03 08:41:01"
"a2:6c:ac:a0:18:29"," artsim"," 4"," -78.50617020943129"," 32.103666322911735"," 35.20929375541751"," 689.7993843417349"," 2017-12-03 08:41:01"
"24:79:2a:2c:5b:d8"," Ariel_University"," 16"," -84.94367095987828"," 32.10416903450181"," 35.20988753750847"," 703.6087498077541"," 2017-12-03 08:41:01"
"34:8f:27:20:89:b8"," Ariel_University"," 5"," -80.61986909630615"," 32.10410549592866"," 35.209217285537754"," 690.6334021278866"," 2017-12-03 08:41:01"
"a0:8c:fd:8c:79:6f"," DIRECT-6E-HP DeskJet 3630 series"," 2"," -86.49421984630804"," 32.104510237697276"," 35.20956264842609"," 690.9289640836059"," 2017-12-03 08:41:01"
"34:8f:27:20:89:bc"," Ariel_University"," 1"," -87.0"," 32.104466966368285"," 35.20942986183025"," 692.9030486088649"," 2017-12-03 08:41:01"
"34:8f:27:a0:89:b7"," "," 1"," -89.0"," 32.104466966368285"," 35.20942986183025"," 692.9030486088649"," 2017-12-03 08:41:01"
"ec:8c:a2:26:d3:68"," Ariel_University"," 9"," -71.30066176495168"," 32.10407006714004"," 35.209123634114526"," 696.8487357618994"," 2017-12-03 08:41:04"
"1c:b9:c4:16:1d:78"," Ariel_University"," 11"," -84.18460857354694"," 32.10379969653494"," 35.20936317705693"," 702.5800850390748"," 2017-12-03 08:41:04"
"58:70:c6:fb:68:7a"," YICarCam_fb687a"," 1"," -88.0"," 32.104362677361316"," 35.20927746779735"," 692.9954485022049"," 2017-12-03 08:41:04"
"30:e1:71:0d:e0:65"," DIRECT-64-HP DeskJet 3630 series"," 3"," -85.52382026395627"," 32.104195792901045"," 35.20912676733564"," 700.8868204723456"," 2017-12-03 08:41:04"
"1c:b9:c4:16:cc:d8"," Ariel_University"," 2"," -83.97619385007793"," 32.10417409535365"," 35.20908661069742"," 691.6582550631983"," 2017-12-03 08:41:07"
"00:27:22:f3:bb:2b"," "," 3"," -87.26615641295908"," 32.10405974104211"," 35.20942539110444"," 705.4863232281272"," 2017-12-03 08:41:07"
"a0:8c:fd:0a:24:56"," DIRECT-13-HP DeskJet 3630 series"," 6"," -83.32681908400824"," 32.10386466670456"," 35.20953819536965"," 703.0174363324107"," 2017-12-03 08:41:07"
"1c:b9:c4:15:fd:4c"," Ariel_University"," 9"," -89.40920512743125"," 32.1039560632623"," 35.20965595587197"," 707.7773313434046"," 2017-12-03 08:41:07"
"1c:b9:c4:15:fd:48"," Ariel_University"," 15"," -82.92981882494668"," 32.10378602117694"," 35.209541047700064"," 700.0401092962564"," 2017-12-03 08:41:07"
"1c:b9:c4:16:28:ec"," Ariel_University"," 5"," -77.32017132220008"," 32.10383973315255"," 35.20889571793293"," 701.5034186413068"," 2017-12-03 08:41:07"
"00:02:6f:b8:c4:1a"," "," 2"," -88.79798234552332"," 32.10398682674761"," 35.208972184356085"," 702.3784600290483"," 2017-12-03 08:41:07"
"1c:b9:c4:16:28:e8"," Ariel_University"," 24"," -78.54663395991722"," 32.103449979743104"," 35.20900541138627"," 701.2471810163972"," 2017-12-03 08:41:10"
"8c:0c:90:2e:16:88"," Ariel_University"," 15"," -84.1329516185014"," 32.10366596952207"," 35.20943785062005"," 701.5128020711841"," 2017-12-03 08:41:10"
"90:6c:ac:a0:18:29"," Guest"," 6"," -80.56124122766114"," 32.103772661432515"," 35.209343044339235"," 694.2855850645743"," 2017-12-03 08:41:10"
"ec:8c:a2:26:b0:e8"," Ariel_University"," 5"," -86.52879250559977"," 32.103768086635874"," 35.20892585738781"," 690.629091549149"," 2017-12-03 08:41:10"
"1c:b9:c4:15:1c:b8"," Ariel_University"," 17"," -85.46320632720747"," 32.10353456805721"," 35.20950195228072"," 701.7597470618821"," 2017-12-03 08:41:10"
"1c:b9:c4:15:23:5c"," Ariel_University"," 1"," -91.00000000000001"," 32.104079300627305"," 35.20894493919268"," 693.2106002961864"," 2017-12-03 08:41:10"
"1c:b9:c4:95:23:57"," "," 1"," -92.0"," 32.104079300627305"," 35.20894493919268"," 693.2106002961864"," 2017-12-03 08:41:10"
"b2:6c:ac:a0:3d:eb"," sinusafe"," 9"," -81.79021885583226"," 32.10402975597329"," 35.20941640188841"," 705.2426567237832"," 2017-12-03 08:41:13"
"1c:b9:c4:15:23:58"," Ariel_University"," 6"," -83.01500748394987"," 32.104182241647806"," 35.209262234768076"," 698.5264667741548"," 2017-12-03 08:41:13"
"40:a5:ef:7a:17:f2"," 2.4V1"," 8"," -80.70255421910942"," 32.10282721464495"," 35.20953180862032"," 699.4813413771293"," 2017-12-03 08:41:13"
"1c:b9:c4:95:fd:47"," "," 4"," -88.94382518791006"," 32.1037295356692"," 35.20938172918558"," 705.7432982997963"," 2017-12-03 08:41:13"
"1c:b9:c4:96:28:e7"," "," 3"," -76.7813978608919"," 32.10368839370955"," 35.20877681328383"," 691.4510767002092"," 2017-12-03 08:41:13"
"1c:b9:c4:16:cc:dc"," Ariel_University"," 1"," -90.0"," 32.1037453613347"," 35.208747637130664"," 692.9018041152"," 2017-12-03 08:41:16"
"8c:0c:90:ae:16:83"," "," 5"," -85.07046588219093"," 32.10362843067258"," 35.2090267906456"," 706.0768644614176"," 2017-12-03 08:41:19"
"8c:0c:90:6e:16:88"," "," 10"," -85.0872960047138"," 32.10365769221709"," 35.20937704116605"," 700.3187015108125"," 2017-12-03 08:41:19"
"1c:b9:c4:12:7c:c8"," Ariel_University"," 7"," -74.5072526485658"," 32.103022633233145"," 35.208963049025684"," 696.7058281338205"," 2017-12-03 08:41:19"
"1c:b9:c4:16:13:08"," Ariel_University"," 4"," -83.73175334887922"," 32.10356596775584"," 35.2087757310944"," 697.2890669002472"," 2017-12-03 08:41:19"
"1c:b9:c4:12:7c:cc"," Ariel_University"," 4"," -83.97536957132127"," 32.10302115000104"," 35.208813904216676"," 691.9923582374438"," 2017-12-03 08:41:22"
"1c:b9:c4:92:7c:c7"," "," 3"," -82.64542138606258"," 32.10290082863347"," 35.20885512897605"," 691.8458350165494"," 2017-12-03 08:41:25"
"1c:b9:c4:12:90:bc"," Ariel_University"," 8"," -85.89876558557522"," 32.10300529175981"," 35.209193209057055"," 698.8387424297593"," 2017-12-03 08:41:25"
"1c:b9:c4:16:13:0c"," Ariel_University"," 1"," -89.0"," 32.10332614802254"," 35.20866418715774"," 692.4506545358308"," 2017-12-03 08:41:25"
"1c:b9:c4:96:13:07"," "," 1"," -91.00000000000001"," 32.10332614802254"," 35.20866418715774"," 692.4506545358308"," 2017-12-03 08:41:25"
"1c:b9:c4:12:90:b8"," Ariel_University"," 15"," -83.5125251878865"," 32.10293959060556"," 35.20903635611676"," 704.308514947402"," 2017-12-03 08:41:28"
"f8:d1:11:77:77:c6"," HelpDesk"," 5"," -80.68558437240851"," 32.102953009977234"," 35.20876530432934"," 690.5352011665425"," 2017-12-03 08:41:28"
"8c:0c:90:2d:75:e8"," Ariel_University"," 5"," -80.80366847645796"," 32.102850167982155"," 35.20902322894299"," 693.2400764409485"," 2017-12-03 08:41:28"
"1c:b9:c4:16:f4:28"," Ariel_University"," 9"," -83.91083356226449"," 32.10262066343639"," 35.20891278980264"," 694.2562670964378"," 2017-12-03 08:41:28"
"34:8f:27:20:8c:18"," Ariel_University"," 4"," -87.94318695246544"," 32.10287513710924"," 35.20909666960022"," 693.7861545185116"," 2017-12-03 08:41:28"
"1c:b9:c4:15:43:e8"," Ariel_University"," 6"," -82.95469786692844"," 32.102635300506314"," 35.20896432454618"," 697.8887699468979"," 2017-12-03 08:41:28"
"ec:8c:a2:88:78:c7"," "," 4"," -84.00123272596457"," 32.103218438334075"," 35.20895591989747"," 694.2303369819643"," 2017-12-03 08:41:28"
"d8:5d:4c:9e:69:22"," AUC_4_2_24"," 5"," -83.88569098803008"," 32.103227588750656"," 35.209337612036805"," 702.8595454707937"," 2017-12-03 08:41:31"
"1c:b9:c4:14:2f:68"," Ariel_University"," 11"," -75.86836842330206"," 32.1027141291566"," 35.20895570599424"," 693.8490516028099"," 2017-12-03 08:41:31"
"1c:b9:c4:96:f4:27"," "," 2"," -88.9775309265337"," 32.10250943981619"," 35.20909891571277"," 691.7725879235369"," 2017-12-03 08:41:31"
"1c:b9:c4:14:2f:6c"," Ariel_University"," 4"," -81.80067039152837"," 32.10263474546557"," 35.208939947007075"," 690.5293943929987"," 2017-12-03 08:41:31"
"1c:b9:c4:16:11:a8"," Ariel_University"," 9"," -82.05179893557617"," 32.10287422469279"," 35.209586802655686"," 696.7918042281749"," 2017-12-03 08:41:34"
"ec:8c:a2:26:b1:78"," Ariel_University"," 10"," -79.02002151633955"," 32.10262122952239"," 35.209164354321125"," 699.8794995795328"," 2017-12-03 08:41:34"
"1c:b9:c4:16:11:ac"," Ariel_University"," 6"," -85.72753447422267"," 32.10238902572059"," 35.20923578009255"," 701.2747772025522"," 2017-12-03 08:41:34"
"1c:b9:c4:16:28:fc"," Ariel_University"," 6"," -84.27749478839432"," 32.10242523005957"," 35.20900344642831"," 705.050002045159"," 2017-12-03 08:41:37"
"62:ab:1b:60:b4:cb"," Bezeq Free"," 8"," -83.5360019058559"," 32.102279237239024"," 35.2093613929875"," 696.5523253182369"," 2017-12-03 08:41:37"
"1c:b9:c4:14:2c:18"," Ariel_University"," 4"," -79.63746005398464"," 32.10240105789399"," 35.209144564397185"," 697.9423213346126"," 2017-12-03 08:41:37"
"a0:ab:1b:60:b4:ca"," 036518749"," 6"," -82.71789643455176"," 32.10229292992002"," 35.20922457439484"," 691.3282147355818"," 2017-12-03 08:41:37"
"1c:b9:c4:15:ed:78"," Ariel_University"," 8"," -81.92261276142413"," 32.102324752084236"," 35.209331493043635"," 694.8604361878397"," 2017-12-03 08:41:37"
"1c:b9:c4:16:04:78"," Ariel_University"," 5"," -78.22332017673328"," 32.102339731932126"," 35.20930495221809"," 692.9193973951036"," 2017-12-03 08:41:37"
"1c:b9:c4:14:2b:d8"," Ariel_University"," 8"," -71.02160413034629"," 32.10235039189221"," 35.20927042511178"," 692.2206133052449"," 2017-12-03 08:41:40"
"1c:b9:c4:14:2b:dc"," Ariel_University"," 5"," -75.57220951220326"," 32.102203922775914"," 35.2092717476526"," 695.9776331182591"," 2017-12-03 08:41:40"
"1c:b9:c4:94:2b:d7"," "," 4"," -81.34501250035738"," 32.102278046502754"," 35.20926738007158"," 697.3514191595569"," 2017-12-03 08:41:40"
"1c:b9:c4:16:ed:38"," Ariel_University"," 11"," -76.7913037800807"," 32.10304834685059"," 35.209781569588664"," 696.6625527374119"," 2017-12-03 08:41:40"
"48:ee:0c:3e:86:dd"," tachlit3"," 2"," -86.90809454641489"," 32.102383542734515"," 35.208836763486595"," 689.4879837201058"," 2017-12-03 08:41:40"
"a0:8c:fd:0a:d5:f5"," DIRECT-F4-HP DeskJet 3630 series"," 9"," -79.88636594282396"," 32.10220451989962"," 35.20918571173241"," 699.2044785582324"," 2017-12-03 08:41:40"
"3c:52:82:ef:d4:56"," DIRECT-55-HP DeskJet 3630 series"," 4"," -80.42632040035298"," 32.10218764306504"," 35.2092902710175"," 694.1649424257095"," 2017-12-03 08:41:44"
"1c:b9:c4:16:f1:48"," Ariel_University"," 7"," -82.66724929889241"," 32.102285888110806"," 35.20937915391684"," 699.9422742668038"," 2017-12-03 08:41:44"
"1c:b9:c4:16:f1:4c"," Ariel_University"," 2"," -84.49408304740564"," 32.10214478667037"," 35.209089103693636"," 689.2517761973078"," 2017-12-03 08:41:44"
"1c:b9:c4:15:3d:58"," Ariel_University"," 8"," -76.77113182647565"," 32.102337808940824"," 35.209520236582364"," 696.0108082787348"," 2017-12-03 08:41:44"
"1c:b9:c4:15:3a:38"," Ariel_University"," 8"," -80.67312920111591"," 32.102373690941626"," 35.209641140337865"," 698.1569237525265"," 2017-12-03 08:41:47"
"1c:b9:c4:15:1b:88"," Ariel_University"," 3"," -85.18347824071681"," 32.10208600104862"," 35.20928813919664"," 690.0247298147439"," 2017-12-03 08:41:47"
"1c:b9:c4:95:3a:37"," "," 1"," -87.0"," 32.10204840896786"," 35.209305441513706"," 690.6637923310731"," 2017-12-03 08:41:47"
"1c:b9:c4:15:3a:3c"," Ariel_University"," 2"," -84.35220037780732"," 32.102049198139355"," 35.20957634222167"," 691.3318336450411"," 2017-12-03 08:41:47"
