"00:1a:dd:e3:06:e4"," afikim-wifi"," 2"," -60.89666029461374"," 32.102529803081474"," 35.2073198916877"," 699.8860444903257"," 2017-12-03 08:37:10"
"1c:b9:c4:15:1b:8c"," Ariel_University"," 2"," -87.49428590086855"," 32.10202729086905"," 35.20947062720155"," 690.8338172894856"," 2017-12-03 08:41:47"
"1c:b9:c4:15:1e:68"," Ariel_University"," 6"," -84.42519378620858"," 32.1025584617529"," 35.20986963450915"," 691.6443246693005"," 2017-12-03 08:41:47"
"1c:b9:c4:95:1b:87"," "," 1"," -89.0"," 32.10204840896786"," 35.209305441513706"," 690.6637923310731"," 2017-12-03 08:41:47"
"00:11:6b:11:02:b7"," yosh"," 5"," -86.06937550357009"," 32.10236126185898"," 35.209664647727976"," 691.1283448325227"," 2017-12-03 08:41:47"
"1c:b9:c4:15:ed:7c"," Ariel_University"," 1"," -83.00000000000001"," 32.10199115789806"," 35.20958210879809"," 691.3292746776632"," 2017-12-03 08:41:50"
"1c:b9:c4:15:3d:5c"," Ariel_University"," 2"," -83.4461251702631"," 32.101993215281134"," 35.209569911503216"," 690.6407658565206"," 2017-12-03 08:41:50"
"1c:b9:c4:16:f4:2c"," Ariel_University"," 5"," -88.18724541295802"," 32.102451938359444"," 35.20925955775435"," 708.8170773849673"," 2017-12-03 08:41:50"
"1c:b9:c4:15:1e:6c"," Ariel_University"," 2"," -89.49441358217341"," 32.10251278681855"," 35.20963302577492"," 693.2846435046687"," 2017-12-03 08:41:50"
"1c:b9:c4:95:43:e7"," "," 1"," -90.0"," 32.10199115789806"," 35.20958210879809"," 691.3292746776632"," 2017-12-03 08:41:50"
"1c:b9:c4:96:04:77"," "," 1"," -85.99999999999999"," 32.10204989920807"," 35.20981699968769"," 691.9252951056196"," 2017-12-03 08:41:53"
"30:e1:71:0f:a2:72"," DIRECT-71-HP DeskJet 3630 series"," 3"," -81.2220697184779"," 32.10201314920573"," 35.20972856511783"," 690.9557848714416"," 2017-12-03 08:41:53"
"1c:b9:c4:96:11:a7"," "," 2"," -87.90913784202375"," 32.10238098950909"," 35.209258389193515"," 702.8754790886982"," 2017-12-03 08:41:53"
"00:1d:aa:81:d8:3c"," KCG-ADSL"," 20"," -77.56594621927619"," 32.10291725551843"," 35.209916640239804"," 702.116966757302"," 2017-12-03 08:41:59"
"c4:12:f5:f6:a0:18"," lab_6.1.3"," 10"," -79.07637018183382"," 32.10299577476145"," 35.21006031758864"," 694.1064976594661"," 2017-12-03 08:41:59"
"1c:b9:c4:16:ee:98"," Ariel_University"," 10"," -82.03928092474851"," 32.102956362379594"," 35.2101755305608"," 693.3648379987368"," 2017-12-03 08:41:59"
"1c:b9:c4:15:3d:68"," Ariel_University"," 7"," -81.6936677600597"," 32.10309587171494"," 35.210157333336426"," 694.0904349206563"," 2017-12-03 08:42:02"
"1c:b9:c4:16:ee:9c"," Ariel_University"," 2"," -85.49415224676834"," 32.10259716125353"," 35.20992068942939"," 696.4473308693133"," 2017-12-03 08:42:02"
"1c:b9:c4:15:3d:6c"," Ariel_University"," 2"," -87.97727566171724"," 32.10264502460317"," 35.209897806241734"," 696.5341776276562"," 2017-12-03 08:42:02"
"1c:b9:c4:14:2c:38"," Ariel_University"," 10"," -82.47892425831627"," 32.1029475513137"," 35.2099102356322"," 694.7581556310139"," 2017-12-03 08:42:02"
"1c:b9:c4:14:30:38"," Ariel_University"," 5"," -76.3111996728561"," 32.10292340039279"," 35.20969559237643"," 700.9384049099173"," 2017-12-03 08:42:05"
"1c:b9:c4:96:ed:37"," "," 2"," -81.39250259297674"," 32.10294447969606"," 35.20968831872878"," 698.1641498759643"," 2017-12-03 08:42:05"
"1c:b9:c4:16:ed:3c"," Ariel_University"," 8"," -82.69073452160157"," 32.10308440108971"," 35.209802058494475"," 703.6232781252894"," 2017-12-03 08:42:05"
"30:e1:71:0f:a2:49"," DIRECT-47-HP DeskJet 3630 series"," 3"," -84.07064157309293"," 32.10263817156114"," 35.20987677611506"," 693.8391299561987"," 2017-12-03 08:42:05"
"1c:b9:c4:12:af:78"," Ariel_University"," 8"," -74.91916947716639"," 32.10315268873086"," 35.209929381457165"," 695.8549108537277"," 2017-12-03 08:42:05"
"1c:b9:c4:12:af:7c"," Ariel_University"," 3"," -81.97773989953303"," 32.102975182256614"," 35.20967918711385"," 697.3000448791336"," 2017-12-03 08:42:05"
"1c:b9:c4:15:ec:38"," Ariel_University"," 5"," -80.09222142441796"," 32.10304055326519"," 35.20981373212277"," 696.0379827520758"," 2017-12-03 08:42:05"
"1c:b9:c4:14:30:3c"," Ariel_University"," 4"," -85.8606374991965"," 32.10298530383412"," 35.20969269755819"," 701.7019225009693"," 2017-12-03 08:42:05"
"3c:52:82:ef:c4:3c"," DIRECT-3B-HP DeskJet 3630 series"," 4"," -70.47294339652045"," 32.1031126587958"," 35.209727130626995"," 698.4515190271774"," 2017-12-03 08:42:08"
"1c:b9:c4:15:ec:3c"," Ariel_University"," 4"," -84.88655583870076"," 32.102966652510524"," 35.20967465253963"," 699.7362750892721"," 2017-12-03 08:42:08"
"1c:b9:c4:95:ec:37"," "," 3"," -83.85798924380929"," 32.10298166965829"," 35.2096776718261"," 699.3847452618824"," 2017-12-03 08:42:08"
"1c:b9:c4:14:2b:88"," Ariel_University"," 5"," -81.30381863378709"," 32.10329390169937"," 35.20991290582502"," 697.8941785167815"," 2017-12-03 08:42:08"
"1c:b9:c4:94:30:37"," "," 2"," -85.42056326640615"," 32.10297855091711"," 35.209689577361985"," 699.0312381494077"," 2017-12-03 08:42:08"
"1c:b9:c4:92:af:77"," "," 2"," -84.44676233811691"," 32.1031242379023"," 35.20963378256423"," 698.5876172610194"," 2017-12-03 08:42:11"
"1c:b9:c4:16:06:bc"," Ariel_University"," 7"," -76.40275585526499"," 32.10366539856664"," 35.21001473018414"," 703.3813108462018"," 2017-12-03 08:42:11"
"1c:b9:c4:16:06:b8"," Ariel_University"," 27"," -78.29580087177423"," 32.103676915627815"," 35.2100826403105"," 703.6814760555382"," 2017-12-03 08:42:14"
"3c:52:82:ef:d4:52"," DIRECT-51-HP DeskJet 3630 series"," 4"," -78.69464808356436"," 32.10360702437692"," 35.20990817770251"," 700.2261390612398"," 2017-12-03 08:42:14"
"1c:b9:c4:15:ed:b8"," IT-MNG"," 3"," -86.10423294217149"," 32.10336183777687"," 35.20975078092387"," 700.4082398392861"," 2017-12-03 08:42:14"
"1c:b9:c4:16:f1:58"," Ariel_University"," 8"," -81.45277195385319"," 32.10335904188248"," 35.20977687793667"," 702.9565051514173"," 2017-12-03 08:42:14"
"1c:b9:c4:96:06:b7"," "," 3"," -75.3519226993081"," 32.103776406029716"," 35.210084306298874"," 706.2198169440264"," 2017-12-03 08:42:17"
"1c:b9:c4:16:e5:a8"," Ariel_University"," 5"," -81.3752950714858"," 32.10360134361631"," 35.21001398704487"," 698.417663761569"," 2017-12-03 08:42:17"
"1c:b9:c4:16:e5:ac"," Ariel_University"," 1"," -88.0"," 32.10360554777893"," 35.20981182556972"," 696.9845369879256"," 2017-12-03 08:42:17"
"c0:4a:00:71:ee:ee"," Onicom"," 2"," -85.42056326640615"," 32.103488096295486"," 35.209807180370774"," 699.2249391711212"," 2017-12-03 08:42:17"
"24:79:2a:2b:bd:8c"," Ariel_University"," 2"," -85.35392605754119"," 32.10379299376427"," 35.21009379786531"," 703.0223738791422"," 2017-12-03 08:42:20"
"24:79:2a:ab:bd:87"," "," 2"," -86.3556119383054"," 32.10379296292741"," 35.2100937127936"," 703.0188089055943"," 2017-12-03 08:42:20"
"1c:b9:c4:16:ed:48"," Ariel_University"," 5"," -84.60943590645999"," 32.10364787662065"," 35.21008034790615"," 700.8670325153143"," 2017-12-03 08:42:20"
"24:79:2a:2b:bd:88"," Ariel_University"," 6"," -82.72478284239247"," 32.10380552805544"," 35.21028359949552"," 700.5189828177944"," 2017-12-03 08:42:23"
"24:79:2a:2c:5c:18"," Ariel_University"," 6"," -76.90881285500008"," 32.103893852500775"," 35.21038790028051"," 701.1705842660216"," 2017-12-03 08:42:23"
"24:79:2a:2b:07:b8"," Ariel_University"," 4"," -84.89762140059257"," 32.10380270114714"," 35.21015452322491"," 702.0523943814188"," 2017-12-03 08:42:23"
"60:e3:27:7b:e0:98"," HelpDesk"," 6"," -86.34041021539251"," 32.10398603715142"," 35.20993136747109"," 698.2275590044244"," 2017-12-03 08:42:23"
"24:79:2a:2b:07:bc"," Ariel_University"," 2"," -88.44916714531878"," 32.10384306889388"," 35.210176057657876"," 702.88736051609"," 2017-12-03 08:42:23"
"3c:52:82:ef:a4:8b"," DIRECT-8A-HP DeskJet 3630 series"," 3"," -84.34364461785327"," 32.10377344097353"," 35.21013482043957"," 699.0985950915649"," 2017-12-03 08:42:26"
"8c:0c:90:2e:e8:18"," Ariel_University"," 5"," -69.9862020050399"," 32.10410891257016"," 35.21078051716717"," 699.1792849525282"," 2017-12-03 08:42:29"
"1c:b9:c4:15:ed:38"," Ariel_University"," 8"," -81.86542920104573"," 32.10414639744716"," 35.210715047245266"," 697.352948618945"," 2017-12-03 08:42:29"
"8c:0c:90:2d:34:38"," Ariel_University"," 4"," -81.52296456700157"," 32.10407820371239"," 35.21069042172931"," 696.4326713867214"," 2017-12-03 08:42:29"
"24:79:2a:2b:24:98"," Ariel_University"," 4"," -84.70631067745666"," 32.1042508100708"," 35.21062416797126"," 694.7682635009743"," 2017-12-03 08:42:32"
"24:79:2a:2c:61:68"," Ariel_University"," 2"," -84.44676233811691"," 32.104047109642735"," 35.21059905198306"," 696.7270599946686"," 2017-12-03 08:42:32"
"24:79:2a:2b:24:9c"," Ariel_University"," 1"," -87.0"," 32.104065424799884"," 35.21056380796895"," 697.5076283965512"," 2017-12-03 08:42:32"
"1c:b9:c4:16:e8:fc"," Ariel_University"," 3"," -82.96297769026594"," 32.10415575294136"," 35.21103695836558"," 696.100390839485"," 2017-12-03 08:42:32"
"1c:b9:c4:15:ed:3c"," Ariel_University"," 2"," -85.21392966882895"," 32.10414685341135"," 35.210800777058985"," 704.4425966317007"," 2017-12-03 08:42:32"
"1c:b9:c4:15:41:7c"," Ariel_University"," 3"," -80.88203321201885"," 32.10416345117808"," 35.2110012459743"," 696.2173923900879"," 2017-12-03 08:42:35"
"1c:b9:c4:16:e8:f8"," Ariel_University"," 12"," -79.14580728036324"," 32.10435411712129"," 35.21091056775143"," 698.0151043980397"," 2017-12-03 08:42:35"
"1c:b9:c4:95:41:77"," "," 2"," -80.19622641509434"," 32.104164383673286"," 35.2108876496702"," 704.5435791796842"," 2017-12-03 08:42:35"
"1c:b9:c4:96:e8:f7"," "," 3"," -84.06801711409906"," 32.104176317427466"," 35.21102625078787"," 700.3305528836255"," 2017-12-03 08:42:35"
"1c:b9:c4:95:ed:37"," "," 1"," -84.99999999999999"," 32.104180210701166"," 35.210971616382466"," 697.8335736441353"," 2017-12-03 08:42:38"
"1c:b9:c4:14:36:fc"," Ariel_University"," 2"," -86.79334916864609"," 32.10423235881814"," 35.2111784466841"," 704.2993113818352"," 2017-12-03 08:42:38"
"1c:b9:c4:94:36:f7"," "," 1"," -89.0"," 32.10421174650141"," 35.211189336085184"," 697.9876832678715"," 2017-12-03 08:42:41"
"ec:8c:a2:88:79:a7"," "," 1"," -83.00000000000001"," 32.10490479074945"," 35.211247446727874"," 697.4311692397619"," 2017-12-03 08:42:59"
"1c:b9:c4:96:05:77"," "," 1"," -90.0"," 32.10490479074945"," 35.211247446727874"," 697.4311692397619"," 2017-12-03 08:42:59"
"00:11:6b:11:7e:0c"," yosh"," 10"," -89.81952028455511"," 32.10466541217537"," 35.21081788597732"," 700.9937878266758"," 2017-12-03 08:42:59"
"1c:b9:c4:16:2b:ec"," Ariel_University"," 1"," -91.00000000000001"," 32.105083845149835"," 35.21105176968496"," 723.7793960780249"," 2017-12-03 08:44:54"
"00:1a:dd:f5:e2:e4"," "," 3"," -89.31321010683399"," 32.10468231924794"," 35.2099254343313"," 710.2256059369854"," 2017-12-03 08:45:00"
"00:1a:dd:f5:e2:e5"," Afikim_Wifi"," 4"," -86.18599926980612"," 32.10477222514299"," 35.21012821479474"," 702.7538803082398"," 2017-12-03 08:45:00"
"08:ed:b9:3d:8f:4b"," HP-Print-4b-LaserJet 400"," 1"," -89.0"," 32.1049280958924"," 35.21028241262848"," 722.9373547253995"," 2017-12-03 08:45:06"
"1c:b9:c4:15:34:bc"," Ariel_University"," 1"," -90.0"," 32.1049280958924"," 35.21028241262848"," 722.9373547253995"," 2017-12-03 08:45:06"
"90:6c:ac:9f:f1:c5"," CliClap"," 2"," -87.90913784202375"," 32.10432787109738"," 35.20944039333655"," 718.4184377798202"," 2017-12-03 08:45:12"
"24:79:2a:ac:5b:d7"," "," 2"," -86.42717935212009"," 32.10444130085198"," 35.20944049214144"," 719.6999289639562"," 2017-12-03 08:45:24"
"b2:6c:ac:9f:f1:c5"," paysday"," 3"," -84.7143866458949"," 32.10439907437414"," 35.209501432834735"," 720.9522612107127"," 2017-12-03 08:45:33"
"1c:b9:c4:96:cc:d7"," "," 1"," -89.0"," 32.10400629568038"," 35.20897410789561"," 716.4196812362657"," 2017-12-03 08:45:33"
"1c:b9:c4:16:1d:7c"," Ariel_University"," 2"," -85.21392966882895"," 32.10380222483328"," 35.20943242378063"," 710.3086401521953"," 2017-12-03 08:45:36"
"8c:0c:90:2f:ca:18"," Ariel_University"," 1"," -87.0"," 32.10386009727099"," 35.20889523702908"," 715.6639357440854"," 2017-12-03 08:45:36"
"00:02:6f:8e:64:67"," "," 2"," -88.44916714531878"," 32.10344907131182"," 35.20923973447798"," 708.5804377769539"," 2017-12-03 08:45:36"
"24:79:2a:2c:3d:68"," Ariel_University"," 3"," -87.89161718525172"," 32.10339539914512"," 35.208784193538825"," 699.0853653836788"," 2017-12-03 08:45:42"
"1c:b9:c4:16:12:e8"," Ariel_University"," 2"," -90.0"," 32.10358120061593"," 35.20879532777539"," 702.3207686528216"," 2017-12-03 08:45:42"
"1c:b9:c4:92:90:b7"," "," 4"," -88.01869709058458"," 32.10307486333363"," 35.20912759493662"," 712.3984014019244"," 2017-12-03 08:45:48"
"8c:0c:90:ad:75:e3"," "," 2"," -83.4068634373676"," 32.10316859783213"," 35.20879221167606"," 703.647382162125"," 2017-12-03 08:45:54"
"1c:b9:c4:94:33:c7"," "," 1"," -83.00000000000001"," 32.10296085254736"," 35.20883419348608"," 714.3703447936505"," 2017-12-03 08:45:57"
"1c:b9:c4:96:f1:47"," "," 2"," -83.00000000000001"," 32.10215532094677"," 35.20926006509077"," 703.3361961164649"," 2017-12-03 08:46:13"
"fc:3f:db:9c:36:3d"," DIRECT-5C-HP DeskJet 3630 series"," 2"," -83.4068634373676"," 32.10206173176159"," 35.20947285980674"," 700.4320999806323"," 2017-12-03 08:46:13"
"1c:b9:c4:15:43:ec"," Ariel_University"," 3"," -87.63088964987323"," 32.102298630301554"," 35.20922609710819"," 706.4003318459148"," 2017-12-03 08:46:19"
"1c:b9:c4:95:3d:67"," "," 1"," -88.0"," 32.10263051540787"," 35.21002970756891"," 712.9572535195944"," 2017-12-03 08:46:31"
"1c:b9:c4:95:1e:67"," "," 1"," -89.0"," 32.10263051540787"," 35.21002970756891"," 712.9572535195944"," 2017-12-03 08:46:31"
"1c:b9:c4:96:ee:97"," "," 1"," -91.00000000000001"," 32.102828942569055"," 35.20990359456348"," 712.964955332782"," 2017-12-03 08:46:34"
"1c:b9:c4:15:1c:bc"," Ariel_University"," 1"," -90.0"," 32.103388164157224"," 35.209780212663475"," 713.0579802632583"," 2017-12-03 08:46:43"
"1c:b9:c4:14:2b:8c"," Ariel_University"," 1"," -90.0"," 32.103388164157224"," 35.209780212663475"," 713.0579802632583"," 2017-12-03 08:46:43"
"70:5a:0f:57:04:17"," DIRECT-B1-HP DeskJet 3830 series"," 1"," -84.0"," 32.10474846"," 35.21005988"," 687.0"," 2017-12-03 08:45:10"
"1c:b9:c4:15:25:4c"," Ariel_University"," 1"," -87.0"," 32.10474846"," 35.21005988"," 687.0"," 2017-12-03 08:45:10"
"8c:0c:90:6f:36:58"," "," 2"," -75.8948096885813"," 32.104693402038414"," 35.20992463410953"," 706.1602376340919"," 2017-12-03 08:45:13"
"a2:6c:ac:a0:60:55"," incentive2"," 2"," -82.97590711175616"," 32.104568792116325"," 35.20969930203204"," 704.3331469531614"," 2017-12-03 08:45:16"
"70:5a:0f:57:42:43"," DIRECT-42-HP DeskJet 3830 series"," 1"," -75.0"," 32.10447804"," 35.20959776"," 687.0"," 2017-12-03 08:45:19"
"b2:6c:ac:a0:18:29"," restore"," 2"," -82.90367039025097"," 32.103787136097495"," 35.20911580024808"," 687.9518351951255"," 2017-12-03 08:45:22"
"90:8d:78:54:6b:4d"," Salomon"," 2"," -87.35725938009789"," 32.10460374739836"," 35.209807565289076"," 701.4256799553584"," 2017-12-03 08:45:22"
"a2:6c:ac:9f:f1:c5"," Guest"," 2"," -77.89750328515112"," 32.10435442695987"," 35.20935854287351"," 703.3204883399741"," 2017-12-03 08:45:28"
"30:e1:71:0d:e0:63"," DIRECT-61-HP DeskJet 3630 series"," 7"," -86.15225504982378"," 32.10343190077942"," 35.209420008212454"," 696.8717534911826"," 2017-12-03 08:45:39"
"7e:ff:30:08:7f:bd"," SETUP"," 1"," -80.0"," 32.10241537"," 35.208865"," 688.0"," 2017-12-03 08:46:06"
"1c:b9:c4:16:04:7c"," Ariel_University"," 3"," -84.14005566621528"," 32.102271738464836"," 35.20927735809509"," 704.3875712040443"," 2017-12-03 08:46:15"
"1c:b9:c4:95:3d:57"," "," 2"," -84.35220037780732"," 32.1020008074778"," 35.20968340420071"," 700.0010789254476"," 2017-12-03 08:46:18"
"84:c9:b2:b7:c8:2d"," Bezeq"," 4"," -86.81129252585703"," 32.10258120582479"," 35.20997250602207"," 698.0276205515277"," 2017-12-03 08:46:24"
"10:0d:7f:7c:90:0a"," Malibu"," 1"," -91.00000000000001"," 32.1020859"," 35.20993739"," 692.0"," 2017-12-03 08:46:24"
"d0:d4:12:68:5b:ca"," klyn"," 1"," -95.0"," 32.1020859"," 35.20993739"," 692.0"," 2017-12-03 08:46:24"
"14:ae:db:4f:50:75"," GuyEmily"," 2"," -87.35725938009789"," 32.10219394918968"," 35.21000358431366"," 700.9890867525717"," 2017-12-03 08:46:27"
"e8:94:f6:d5:98:86"," TP-LINK_D59886"," 1"," -94.0"," 32.10225656"," 35.21001902"," 692.0"," 2017-12-03 08:46:27"
"3c:1e:04:05:5f:f5"," BezeqNGN_009030_2.4GHz_1"," 2"," -93.45188404139743"," 32.10427768945722"," 35.21140688710281"," 701.7264123572375"," 2017-12-03 08:47:15"
"a0:8c:fd:8c:c5:b2"," DIRECT-98-HP DeskJet 3630 series"," 1"," -92.0"," 32.10497406"," 35.2111867"," 696.0"," 2017-12-03 08:49:29"
"30:e1:71:0f:b2:6a"," DIRECT-69-HP DeskJet 3630 series"," 1"," -93.00000000000001"," 32.10497523"," 35.21118447"," 698.0"," 2017-12-03 08:49:32"
"00:1a:dd:f5:df:c5"," Afikim_Wifi"," 2"," -90.91213035606518"," 32.10488210412439"," 35.210373607684296"," 704.0554242419931"," 2017-12-03 08:49:44"
"58:70:c6:fb:96:30"," YICarCam_fb9630"," 1"," -88.0"," 32.10473133"," 35.21000489"," 687.0"," 2017-12-03 08:49:58"
"9c:d2:1e:04:e6:2c"," HP-Print-2c-LaserJet 400 color"," 1"," -91.00000000000001"," 32.10473133"," 35.21000489"," 687.0"," 2017-12-03 08:49:58"
"30:e1:71:0d:e0:67"," DIRECT-66-HP DeskJet 3630 series"," 1"," -83.00000000000001"," 32.10455252"," 35.2096924"," 689.0"," 2017-12-03 08:50:04"
"1c:b9:c4:14:2c:3c"," Ariel_University"," 5"," -81.56047873264427"," 32.10297607611515"," 35.20994729531626"," 696.7128933837492"," 2017-12-03 08:51:11"
"1c:b9:c4:96:2b:e7"," "," 1"," -89.0"," 32.10500618141325"," 35.21121884301277"," 710.7756189683926"," 2017-12-03 08:49:18"
"18:d6:c7:ad:25:1a"," "," 1"," -89.0"," 32.10494482726751"," 35.210446896260514"," 717.6172124232385"," 2017-12-03 08:49:48"
"00:1a:dd:f5:df:c4"," "," 1"," -89.0"," 32.10494482726751"," 35.210446896260514"," 717.6172124232385"," 2017-12-03 08:49:48"
"30:b5:c2:b8:40:36"," "," 1"," -91.00000000000001"," 32.10494482726751"," 35.210446896260514"," 717.6172124232385"," 2017-12-03 08:49:48"
"1c:b9:c4:96:1d:77"," "," 1"," -84.99999999999999"," 32.10377001820289"," 35.20885655710274"," 710.364346402885"," 2017-12-03 08:50:20"
"1c:b9:c4:94:2f:67"," "," 1"," -84.0"," 32.10293474085022"," 35.20878314332855"," 707.5299710413922"," 2017-12-03 08:50:36"
"1c:b9:c4:96:f1:57"," "," 2"," -85.21392966882895"," 32.103260452095796"," 35.20974024367279"," 703.9055825038959"," 2017-12-03 08:51:21"
"1c:b9:c4:16:f1:5c"," Ariel_University"," 3"," -82.09109900835963"," 32.1033105561659"," 35.20975755219821"," 703.941478824367"," 2017-12-03 08:51:21"
"24:79:2a:2c:5c:1c"," Ariel_University"," 2"," -81.48207636708769"," 32.103807998636846"," 35.21015332723746"," 707.2625708373013"," 2017-12-03 08:51:30"
"24:79:2a:ac:5c:17"," "," 1"," -91.00000000000001"," 32.103986543611605"," 35.21044402294606"," 705.1048860032018"," 2017-12-03 08:51:36"
"24:79:2a:ab:24:97"," "," 1"," -85.99999999999999"," 32.10406637837736"," 35.21063207786472"," 704.8039142370221"," 2017-12-03 08:51:39"
"c8:be:19:07:77:b9"," Bezeq-N_0777b8"," 1"," -88.0"," 32.10413712623305"," 35.21082446017363"," 704.7212452331758"," 2017-12-03 08:51:42"
"24:79:2a:2c:61:6c"," Ariel_University"," 1"," -92.0"," 32.10413712623305"," 35.210824460173626"," 704.7212452331758"," 2017-12-03 08:51:42"
"1c:b9:c4:95:36:97"," "," 1"," -85.99999999999999"," 32.105028069933155"," 35.210961717985285"," 733.9581295039463"," 2017-12-03 08:53:26"
"24:c9:a1:36:52:d8"," Ariel_University"," 1"," -90.0"," 32.10481856308317"," 35.210123150849206"," 726.1049342872047"," 2017-12-03 08:53:41"
"90:6c:ac:a0:7b:55"," EVE"," 1"," -72.99999999999999"," 32.10465583147739"," 35.209799109729424"," 721.9074685803262"," 2017-12-03 08:53:47"
"90:6c:ac:a0:60:55"," Guest"," 1"," -82.0"," 32.10465583147739"," 35.209799109729424"," 721.9074685803262"," 2017-12-03 08:53:47"
"1c:b9:c4:94:2c:37"," "," 3"," -80.30039164291918"," 32.10273247579181"," 35.209859359412114"," 700.6765495004639"," 2017-12-03 08:55:05"
"c0:bd:d1:d5:8c:55"," AndroidAP"," 2"," -80.0"," 32.10312597"," 35.20921578"," 696.5"," 2017-12-03 08:57:58"
"e4:95:6e:40:87:1a"," OOP_course"," 1"," -20.0"," 32.10300921"," 35.2096084"," 701.0"," 2017-12-03 09:01:13"
"24:79:2a:2b:02:78"," Ariel_University"," 1"," -80.0"," 32.10381301"," 35.21016707"," 708.0"," 2017-12-03 09:06:35"
"1c:b9:c4:15:ed:bc"," IT-MNG"," 1"," -84.99999999999999"," 32.1034255"," 35.20978696"," 702.0"," 2017-12-03 09:07:13"
